18	quân_sự	N	O	17	nmod
19	hiếu_chiến	V	O	17	nmod
20	"	CH	O	17	punct
21	và	Cc	O	10	coord
22	dựa	V	O	21	conj
23	trên	E	O	22	vmod
24	điều	N	O	23	pob
25	này	P	O	24	det
26	,	CH	O	29	punct
27	Nga	Np	B-LOC	29	sub
28	sẽ	R	O	29	adv
29	thực_hiện	V	O	25	xloc
30	các	L	O	31	det
31	biện_pháp	N	O	29	dob
32	trả_đũa	A	O	31	nmod
33	mang	V	O	31	nmod
34	tính_chất	N	O	33	dob
35	chính_trị	N	O	34	nmod
36	và	Cc	O	34	coord
37	quân_sự	N	O	36	conj
38	-	CH	O	34	punct
39	kỹ_thuật	N	O	34	nmod
40	để	E	O	33	prp
41	ngăn_chặn	V	O	40	vmod
42	các	L	O	43	det
43	mối	N	O	41	dob
44	đe_doạ	V	O	43	nmod
45	đối_với	E	O	44	vmod
46	an_ninh	N	O	45	pob
47	quốc_gia	N	O	46	nmod
48	.	CH	O	6	punct

1	Nội_dung	N	O	7	sub
2	chính_xác	A	O	1	nmod
3	của	E	O	1	nmod
4	các	L	O	5	det
5	biện_pháp	N	O	3	pob
6	sẽ	R	O	7	adv
7	phụ_thuộc	V	O	0	root
8	vào	E	O	7	loc
9	các	L	O	10	det
10	điều_kiện	N	O	8	pob
11	và	Cc	O	10	coord
12	mức_độ	N	O	11	conj
13	hội_nhập	V	O	12	nmod
14	của	E	O	12	nmod
15	Thuỵ_Điển	Np	B-LOC	14	pob
16	vào	E	O	12	loc
17	NATO	Ny	B-ORG	16	pob
18	,	CH	O	7	punct
19	chẳng_hạn	X	O	16	x
20	như	C	O	16	vmod
21	khả_năng	N	O	16	pob
22	triển_khai	V	O	21	nmod
23	quân_đội	N	O	22	dob
24	và	Cc	O	23	coord
25	vũ_khí	N	O	24	conj
26	của	E	O	23	nmod
27	NATO	Ny	B-ORG	26	pob
28	tới	E	O	21	nmod
29	quốc_gia	N	O	28	pob
30	Scandinavia	Np	B-LOC	29	nmod
31	này	P	O	29	det
32	.	CH	O	7	punct

1	Trên	E	O	6	loc
2	thực_tế	N	O	1	pob
3	,	CH	O	6	punct
4	khi	N	O	0	root
5	Phần_Lan	Np	B-LOC	4	nmod
6	gia_nhập	V	O	4	nmod
7	NATO	Ny	B-ORG	6	dob
8	,	CH	O	7	punct
9	Nga	Np	B-LOC	7	nmod
10	thông_báo	V	O	4	nmod
11	thành_lập	V	O	10	vmod
12	quân_khu	N	O	11	dob
13	mới	A	O	12	nmod
14	để	E	O	11	prp
15	củng_cố	V	O	14	vmod
16	các	L	O	17	det
17	vị_trí	N	O	15	dob
18	của	E	O	17	nmod
19	nước	N	O	18	pob
20	này	P	O	19	det
21	gần	A	O	22	nmod
22	biên_giới	N	O	17	loc
23	Phần_Lan	Np	B-LOC	22	nmod
24	.	CH	O	21	punct

1	Theo	E	O	23	adv
2	các	L	O	3	det
3	chuyên_gia	N	O	1	pob
4	quân_sự	N	O	3	nmod
5	,	CH	O	1	punct
6	nếu	C	O	23	dep
7	NATO	Ny	B-ORG	23	sub
8	điều	N	O	7	nmod
9	lực_lượng	N	O	8	nmod
10	hoặc	Cc	O	7	coord
11	lắp_đặt	V	O	10	conj
12	các	L	O	13	det
13	khí_tài	N	O	11	dob
14	quân_sự	N	O	13	nmod
15	đến	E	O	13	loc
16	Phần_Lan	Np	B-LOC	15	pob
17	và	Cc	O	16	coord
18	Thuỵ_Điển	Np	B-LOC	17	conj
19	,	CH	O	23	punct
20	Nga	Np	B-LOC	24	sub
21	có_thể	R	O	23	adv
22	sẽ	R	O	23	adv
23	đáp	V	O	0	root
24	trả	V	O	23	vmod
25	quyết_liệt	A	O	24	vmod
26	và	Cc	O	25	coord
27	cứng_rắn	A	O	26	conj
28	hơn	A	O	27	amod
29	.	CH	O	23	punct

1	Điều	N	O	4	sub
2	đó	P	O	1	det
3	càng	R	O	4	adv
4	thúc_đẩy	V	O	0	root
5	cuộc	N	O	4	dob
6	chạy_đua_vũ_trang	V	O	5	nmod
7	tại	E	O	5	loc
8	châu_Âu	Np	B-LOC	7	pob
9	,	CH	O	4	punct
10	khiến	V	O	4	vmod
11	căng_thẳng	A	O	10	vmod
12	,	CH	O	4	punct
13	xung_đột	V	O	4	vmod
14	và	Cc	O	4	coord
15	đối_đầu	V	O	14	conj
16	thêm	V	O	15	vmod
17	trầm_trọng	A	O	15	vmod
18	,	CH	O	4	punct
19	không	R	O	20	adv
20	có	V	O	4	vmod
21	lợi	N	O	20	dob
22	cho	E	O	20	iob
23	hoà_bình	N	O	22	pob
24	và	Cc	O	23	coord
25	an_ninh	N	O	24	conj
26	khu_vực	N	O	25	nmod
27	.	CH	O	4	punct

1	Như_vậy	C	O	4	dep
2	,	CH	O	4	punct
3	có_thể	R	O	4	adv
4	khẳng_định	V	O	0	root
5	việc	Nc	O	4	dob
6	NATO	Ny	B-ORG	5	nmod
7	kết_nạp	V	O	5	nmod
8	Thuỵ_Điển	Np	B-LOC	7	dob
9	và	Cc	O	8	coord
10	Phần_Lan	Np	B-LOC	9	conj
11	chắc_chắn	A	O	13	vmod
12	sẽ	R	O	13	adv
13	thay_đổi	V	O	4	vmod
14	môi_trường	N	O	13	dob
15	an_ninh	N	O	14	nmod
16	châu_Âu	Np	B-LOC	15	nmod
17	,	CH	O	4	punct
18	làm	V	O	4	vmod
19	căng_thẳng	A	O	18	vmod
20	hơn	A	O	19	amod
21	mối	N	O	19	amod
22	quan_hệ	N	O	21	nmod
23	giữa	N	O	21	nmod
24	khối	N	O	23	nmod
25	này	P	O	24	det
26	với	E	O	18	vmod
27	Nga	Np	B-LOC	26	pob
28	,	CH	O	4	punct
29	khiến	V	O	4	vmod
30	cục_diện	N	O	35	sub
31	địa	N	O	30	nmod
32	-	CH	O	30	punct
33	chính_trị	N	O	30	nmod
34	khu_vực	N	O	30	nmod
35	trở_nên	V	O	29	dob
36	phức_tạp	A	O	35	vmod
37	hơn	R	O	36	amod
38	.	CH	O	4	punct

1	Tình_hình	N	O	4	sub
2	này	P	O	1	det
3	cũng	R	O	4	adv
4	khiến	V	O	0	root
5	triển_vọng	N	O	4	dob
6	giải_quyết	V	O	5	nmod
7	các	L	O	8	det
8	vấn_đề	N	O	6	dob
9	khu_vực	N	O	8	nmod
10	,	CH	O	4	punct
11	như	C	O	4	coord
12	cuộc	N	O	8	nmod
13	xung_đột	V	O	12	nmod
14	Nga	Np	B-LOC	12	nmod
15	-	CH	O	14	punct
16	Ukraine	Np	B-LOC	14	nmod
17	,	CH	O	4	punct
18	thêm	V	O	4	vmod
19	khó_khăn	A	O	18	vmod
20	.	CH	O	4	punct

